,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Alabama,4447100,4480453.25,4514056.649,4547912.074,4582021.415,4616386.575,4651009.475,4685892.046,4721036.236,4756444.008,4792117.338,4828058.218,4864268.655,4900750.67,4937506.3,4974537.597,5011846.629,5049435.479,5087306.245,5125461.041,5163901.999,5202631.264,5241650.999,5280963.381,5320570.607,5360474.886,5400678.448,5441183.536,5481992.413,5523107.356,5564530.661,5606264.641,5648311.626,5690673.963,5733354.018,5776354.173,5819676.829,5863324.405,5907299.338,5951604.083,5996241.114,6041212.922,6086522.019,6132170.934,6178162.216,6224498.433,6271182.171,6318216.037,6365602.658,6413344.678,6461444.763
Alaska,626932,635270.1956,643719.2892,652280.7557,660956.0898,669746.8058,678654.4383,687680.5423,696826.6936,706094.4886,715485.5453,725001.503,734644.023,744414.7885,754315.5052,764347.9014,774513.7285,784814.7611,795252.7974,805829.6596,816547.1941,827407.2718,838411.7885,849562.6653,860861.8487,872311.3113,883913.0518,895669.0954,907581.4943,919652.3282,931883.7042,944277.7574,956836.6516,969562.5791,982457.7614,995524.4496,1008764.925,1022181.498,1035776.512,1049552.34,1063511.386,1077656.087,1091988.913,1106512.366,1121228.98,1136141.326,1151252.005,1166563.657,1182078.954,1197800.604,1213731.352
Arizona,5130632,5256845.547,5386163.948,5518663.581,5654422.705,5793521.503,5936042.132,6082068.769,6231687.661,6384987.177,6542057.862,6702992.485,6867886.1,7036836.098,7209942.266,7387306.846,7569034.594,7755232.845,7946011.573,8141483.458,8341763.951,8546971.344,8757226.839,8972654.62,9193381.923,9419539.119,9651259.781,9888680.771,10131942.32,10381188.1,10636565.33,10898224.83,11166321.16,11441012.67,11722461.58,12010834.13,12306300.65,12609035.65,12919217.92,13237030.69,13562661.64,13896303.12,14238152.17,14588410.72,14947285.62,15314988.85,15691737.57,16077754.32,16473267.07,16878509.44,17293720.77
Arkansas,2673400,2697727.94,2722277.264,2747049.987,2772048.142,2797273.78,2822728.972,2848415.805,2874336.389,2900492.85,2926887.335,2953522.01,2980399.06,3007520.692,3034889.13,3062506.621,3090375.431,3118497.848,3146876.178,3175512.751,3204409.918,3233570.048,3262995.535,3292688.795,3322652.263,3352888.398,3383399.683,3414188.62,3445257.736,3476609.582,3508246.729,3540171.774,3572387.337,3604896.062,3637700.616,3670803.692,3704208.005,3737916.298,3771931.336,3806255.912,3840892.84,3875844.965,3911115.154,3946706.302,3982621.33,4018863.184,4055434.839,4092339.296,4129579.583,4167158.758,4205079.902
California,33871648,34210364.48,34552468.12,34897992.81,35246972.73,35599442.46,35955436.89,36314991.25,36678141.17,37044922.58,37415371.8,37789525.52,38167420.78,38549094.99,38934585.94,39323931.8,39717171.11,40114342.82,40515486.25,40920641.12,41329847.53,41743146,42160577.46,42582183.24,43008005.07,43438085.12,43872465.97,44311190.63,44754302.54,45201845.56,45653864.02,46110402.66,46571506.68,47037221.75,47507593.97,47982669.91,48462496.61,48947121.57,49436592.79,49930958.72,50430268.3,50934570.99,51443916.7,51958355.86,52477939.42,53002718.82,53532746,54068073.47,54608754.2,55154841.74,55706390.16
Colorado,4301261,4373952.311,4447872.105,4523041.144,4599480.539,4677211.76,4756256.639,4836637.376,4918376.548,5001497.111,5086022.412,5171976.191,5259382.589,5348266.155,5438651.853,5530565.069,5624031.619,5719077.753,5815730.167,5914016.007,6013962.877,6115598.85,6218952.47,6324052.767,6430929.259,6539611.963,6650131.406,6762518.626,6876805.191,6993023.199,7111205.291,7231384.66,7353595.061,7477870.818,7604246.834,7732758.606,7863442.226,7996334.4,8131472.451,8268894.336,8408638.65,8550744.643,8695252.228,8842201.99,8991635.204,9143593.839,9298120.575,9455258.813,9615052.686,9777547.077,9942787.622
Connecticut,3405565,3422252.269,3439021.305,3455872.509,3472806.284,3489823.035,3506923.168,3524107.091,3541375.216,3558727.955,3576165.722,3593688.934,3611298.01,3628993.37,3646775.437,3664644.637,3682601.396,3700646.143,3718779.309,3737001.327,3755312.634,3773713.666,3792204.863,3810786.666,3829459.521,3848223.873,3867080.17,3886028.863,3905070.404,3924205.249,3943433.855,3962756.681,3982174.188,4001686.842,4021295.107,4040999.453,4060800.351,4080698.272,4100693.694,4120787.093,4140978.95,4161269.747,4181659.968,4202150.102,4222740.638,4243432.067,4264224.884,4285119.586,4306116.672,4327216.644,4348420.005
Delaware,783600,795040.56,806648.1522,818425.2152,830374.2233,842497.687,854798.1532,867278.2063,879940.4681,892787.5989,905822.2979,919047.3034,932465.394,946079.3888,959892.1479,973906.5732,988125.6092,1002552.243,1017189.506,1032040.473,1047108.264,1062396.044,1077907.026,1093644.469,1109611.678,1125812.009,1142248.864,1158925.697,1175846.013,1193013.364,1210431.36,1228103.657,1246033.971,1264226.067,1282683.767,1301410.95,1320411.55,1339689.559,1359249.026,1379094.062,1399228.836,1419657.577,1440384.577,1461414.192,1482750.839,1504399.001,1526363.227,1548648.13,1571258.393,1594198.765,1617474.067
District of Columbia,572059,575033.7068,578023.8821,581029.6063,584050.9602,587088.0252,590140.8829,593209.6155,596294.3055,599395.0359,602511.8901,605644.9519,608794.3057,611960.0361,615142.2283,618340.9678,621556.3409,624788.4339,628037.3337,631303.1278,634585.9041,637885.7508,641202.7567,644537.0111,647888.6035,651257.6242,654644.1639,658048.3135,661470.1648,664909.8096,668367.3406,671842.8508,675336.4336,678848.1831,682378.1936,685926.5603,689493.3784,693078.7439,696682.7534,700305.5037,703947.0923,707607.6172,711287.1768,714985.8701,718703.7967,722441.0564,726197.7499,729973.9782,733769.8429,737585.4461,741420.8904
Florida,15982378,16263667.85,16549908.41,16841186.79,17137591.68,17439213.3,17746143.45,18058475.57,18376304.75,18699727.71,19028842.92,19363750.55,19704552.56,20051352.69,20404256.49,20763371.41,21128806.74,21500673.74,21879085.6,22264157.51,22656006.68,23054752.4,23460516.04,23873421.12,24293593.33,24721160.58,25156253,25599003.06,26049545.51,26508017.51,26974558.62,27449310.85,27932418.72,28424029.29,28924292.21,29433359.75,29951386.88,30478531.29,31014953.44,31560816.62,32116286.99,32681533.64,33256728.64,33842047.06,34437667.09,35043770.03,35660540.38,36288165.89,36926837.61,37576749.95,38238100.75
